# Claude Code Guide - Robots.txt
# Last updated: 2025-01-15

# Sitemap Location
Sitemap: https://claude.develop-on.co.kr/sitemap.xml

# Allow legitimate search engines with crawl delay
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Googlebot-Image
Allow: /
Crawl-delay: 2

User-agent: Bingbot
Allow: /
Crawl-delay: 2

User-agent: Slurp
Allow: /
Crawl-delay: 2

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 2

User-agent: Baiduspider
Allow: /
Crawl-delay: 3

User-agent: YandexBot
Allow: /
Crawl-delay: 3

User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

# Block malicious and data scraping bots
User-agent: SemrushBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: SeznamBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: YandexImages
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

# Block AI training bots
User-agent: ChatGPT
Disallow: /

User-agent: OpenAI
Disallow: /

User-agent: AI2Bot
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

# Block aggressive crawlers
User-agent: SiteAuditBot
Disallow: /

User-agent: MegaIndex
Disallow: /

User-agent: ZoomBot
Disallow: /

User-agent: VelenPublicWebCrawler
Disallow: /

User-agent: MegaIndex.ru
Disallow: /

User-agent: SurdotlyBot
Disallow: /

User-agent: ScreamingFrogSEOSpider
Disallow: /

User-agent: ltx71
Disallow: /

# Block unknown/suspicious bots
User-agent: *
Crawl-delay: 10
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /private/

# Sitemap location
Sitemap: https://claude.develop-on.co.kr/sitemap.xml
